61600002|700.0|Mon Apr 05 12:40:23.639 PM UTC 2021|Data Mapping completed from <span class="tracking_payload_first">Message</span> to <span class="tracking_payload_second">Message</span>|TimeTaken=43.0
61600002|700.0|Mon Apr 05 12:40:23.665 PM UTC 2021||TimeTaken=26.0
61600002|700.0|Mon Apr 05 12:40:23.683 PM UTC 2021||TimeTaken=18.0
61600002|700.0|Mon Apr 05 12:40:23.694 PM UTC 2021|Message received by <i>Invoke</i> <b>testCallThaiEnd</b>|TimeTaken=11.0
61600002|700.0|Mon Apr 05 12:40:23.721 PM UTC 2021|<span class="tracking_payload">Message</span> sent to testCallThaiEnd|TimeTaken=27.0
61600002|700.0|Mon Apr 05 12:40:24.023 PM UTC 2021|Request: 'Call External REST API: Post /testEncoding/' completed successfully in 228 ms - JSON:  /testEncoding/|TimeTaken=302.0
61600002|700.0|Mon Apr 05 12:40:24.045 PM UTC 2021|<span class="tracking_payload">Message</span> received from testCallThaiEnd|TimeTaken=22.0
61600002|700.0|Mon Apr 05 12:40:24.060 PM UTC 2021|Data Mapping completed from <span class="tracking_payload_first">Message</span> to <span class="tracking_payload_second">Message</span>|TimeTaken=15.0
61600002|700.0|Mon Apr 05 12:40:24.083 PM UTC 2021||TimeTaken=23.0
61600002|700.0|Mon Apr 05 12:40:24.100 PM UTC 2021||TimeTaken=17.0
61600002|700.0|Mon Apr 05 12:40:24.131 PM UTC 2021|<i>Reply</i> to <b>TestThaiOIC</b> completedwith <span class="tracking_payload_first">Message</span>|TimeTaken=31.0
61600002|700.0|Mon Apr 05 12:40:24.155 PM UTC 2021||TimeTaken=24.0
